{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(5387.9238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(483.8202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(431.0066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(185.6393, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(92.5641, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(66.5193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(32.9368, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(36.4004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(66.1783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(60.8313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(101.1238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.5096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(126.4298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(25.2947, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.3185, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.8428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(34.0540, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(43.9774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(61.6462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.4708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.9987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(84.2009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.8339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1103, device='cuda:0', grad_fn=<MseLossBackward0>)
