{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(2941.9670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3641.3767, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1394.5348, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(388.1423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(117.2553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(156.5676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(204.2787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(170.1071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(113.5655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(78.4882, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(61.6793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(49.6258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(36.1924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(25.6003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(22.3433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(22.8791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(21.4082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.1193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.7233, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.8214, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.9156, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.9558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.1673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.7082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.3076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.4510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.6261, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5930, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3846, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0942, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8162, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4999, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3614, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2460, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1600, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9364, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 0
agent - Step Result.Action = CHECK
agent - Step Result.Observation = Good
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0034842491149902344 seconds
tensor(1.3280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2659, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2187, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1572, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1364, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0780, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0474, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0242, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0057, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9878, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9691, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9149, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8897, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8750, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8481, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8366, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8264, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8094, device='cuda:0', grad_fn=<MseLossBackward0>)
